session_id,session_position,session_length,track_id_clean,skip_1,skip_2,skip_3,not_skipped,context_switch,no_pause_before_play,short_pause_before_play,long_pause_before_play,hist_user_behavior_n_seekfwd,hist_user_behavior_n_seekback,hist_user_behavior_is_shuffle,hour_of_day,date,premium,context_type,hist_user_behavior_reason_start,hist_user_behavior_reason_end
0_cae143f6-2fab-42e6-9ea3-0a8436c53d09,1,10,t_fc5df5ba-5396-49a7-8b29-35d0d28249e0,false,true,true,false,0,0,0,0,0,0,false,22,2018-07-14,true,catalog,playbtn,fwdbtn
0_cae143f6-2fab-42e6-9ea3-0a8436c53d09,2,10,t_bfe797e1-ddb7-4018-a6ba-ca05886533e7,true,true,true,false,0,1,0,0,0,0,false,22,2018-07-14,true,catalog,fwdbtn,fwdbtn
0_cae143f6-2fab-42e6-9ea3-0a8436c53d09,3,10,t_35bfb822-c716-491d-93fa-7e8dc0c12d07,false,false,false,true,0,1,0,0,0,0,false,23,2018-07-14,true,catalog,fwdbtn,trackdone
0_cae143f6-2fab-42e6-9ea3-0a8436c53d09,4,10,t_42d15744-c948-489e-a92b-9e664c170b57,false,false,false,true,0,1,0,0,0,0,false,23,2018-07-14,true,catalog,trackdone,trackdone
0_cae143f6-2fab-42e6-9ea3-0a8436c53d09,5,10,t_c2afeb6c-2107-45f4-aa1e-f4d18de1af74,false,false,false,true,0,1,0,0,0,0,false,23,2018-07-14,true,catalog,trackdone,trackdone
0_cae143f6-2fab-42e6-9ea3-0a8436c53d09,6,10,t_3c70d8ac-b601-4f8e-be57-cfdb7f119183,false,false,false,true,0,1,0,0,0,0,false,23,2018-07-14,true,catalog,trackdone,trackdone
0_cae143f6-2fab-42e6-9ea3-0a8436c53d09,7,10,t_92c7a02c-205b-4ca5-87bf-a244e6baa8cd,false,false,false,true,0,1,0,0,0,0,false,23,2018-07-14,true,catalog,trackdone,trackdone
0_cae143f6-2fab-42e6-9ea3-0a8436c53d09,8,10,t_043b7b1a-444f-4d1c-9b46-c83895cb4d47,false,false,true,false,0,0,1,1,0,0,false,23,2018-07-14,true,catalog,trackdone,endplay
0_cae143f6-2fab-42e6-9ea3-0a8436c53d09,9,10,t_2fe973ec-599e-4918-ab25-f5122b2a64ec,false,false,false,true,1,1,0,0,0,0,false,23,2018-07-14,true,catalog,clickrow,trackdone
0_cae143f6-2fab-42e6-9ea3-0a8436c53d09,10,10,t_4f29348e-6a12-44c5-b6df-31e440fc5470,false,false,false,true,0,1,0,0,0,0,false,23,2018-07-14,true,catalog,trackdone,trackdone
0_ce200f32-21b0-4299-baff-55820a07cf89,1,20,t_2ba0c7ce-9415-41b5-a071-155bdd8c2857,false,false,false,true,0,0,0,0,0,0,false,5,2018-07-15,true,catalog,trackdone,trackdone
0_ce200f32-21b0-4299-baff-55820a07cf89,2,20,t_e7181d84-b9d7-4f03-991b-18725a49b8aa,false,false,false,true,0,1,0,0,0,0,false,6,2018-07-15,true,catalog,trackdone,trackdone
0_ce200f32-21b0-4299-baff-55820a07cf89,3,20,t_c6349535-a6c6-4a03-b864-cbde3614b640,false,false,false,true,0,1,0,0,0,0,false,6,2018-07-15,true,catalog,trackdone,trackdone
0_ce200f32-21b0-4299-baff-55820a07cf89,4,20,t_7e08398c-3dee-41a0-a0c7-db0f7b43810e,false,false,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,catalog,trackdone,endplay
0_ce200f32-21b0-4299-baff-55820a07cf89,5,20,t_00750953-913d-4950-94a2-285b662c32f3,true,true,true,false,1,1,0,0,0,0,false,6,2018-07-15,true,charts,clickrow,endplay
0_ce200f32-21b0-4299-baff-55820a07cf89,6,20,t_a0fa9956-ffc3-41c9-a344-e247baa0e321,false,true,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,charts,clickrow,endplay
0_ce200f32-21b0-4299-baff-55820a07cf89,7,20,t_32270005-26a1-4763-8ba5-44fcc15f9914,false,true,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,charts,clickrow,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,8,20,t_77b02acb-1b1f-4b36-b8fc-2c3e01892b9a,true,true,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,9,20,t_a0fa9956-ffc3-41c9-a344-e247baa0e321,true,true,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,10,20,t_00750953-913d-4950-94a2-285b662c32f3,true,true,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,11,20,t_25460c83-c693-4bf3-9689-b503bd171bb1,true,true,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,12,20,t_8a05a782-0d94-4efb-9cd1-1845366f3784,true,true,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,13,20,t_25c9537b-51c6-487e-b3b8-ee8fc2dfc4be,true,true,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,14,20,t_9f63b726-273e-4c1a-9207-96c3f4b1b946,true,true,true,false,0,0,1,1,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,15,20,t_acc0f016-2e30-420a-bcf4-b31bafbac837,true,true,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,16,20,t_5ff41a61-745a-4e63-8106-b35d0074dcfb,true,true,true,false,0,1,0,0,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,17,20,t_9983aa28-940b-48f3-be66-1dc169a73893,true,true,true,false,0,0,1,1,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,18,20,t_955e6228-a9b5-4edf-ad00-b4affe4f8e56,true,true,true,false,0,0,1,1,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,19,20,t_a66ea088-b357-449a-8a1e-64dd0b8d6cb5,true,true,true,false,0,0,1,1,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_ce200f32-21b0-4299-baff-55820a07cf89,20,20,t_587795cb-fa42-40e5-8e06-254e4ed0a06e,true,true,true,false,0,0,1,1,0,0,false,6,2018-07-15,true,charts,fwdbtn,fwdbtn
0_d2f79854-472a-4ec0-862f-cd5306efca4e,1,14,t_ef0d55c0-c4dd-4441-ab8b-f3a42e0406df,false,false,true,false,0,0,0,0,0,0,false,8,2018-07-15,true,catalog,clickrow,remote
0_d2f79854-472a-4ec0-862f-cd5306efca4e,2,14,t_770f6508-f0b2-45ea-9434-1b74c7a75216,false,false,false,true,1,1,0,0,0,0,true,8,2018-07-15,true,catalog,playbtn,trackdone
0_d2f79854-472a-4ec0-862f-cd5306efca4e,3,14,t_770f6508-f0b2-45ea-9434-1b74c7a75216,false,false,true,false,1,1,0,0,0,0,false,8,2018-07-15,true,radio,clickrow,fwdbtn
0_d2f79854-472a-4ec0-862f-cd5306efca4e,4,14,t_66e7fb0e-8ffc-4116-bdbb-e1be17d947b7,true,true,true,false,0,1,0,0,0,0,false,8,2018-07-15,true,radio,fwdbtn,fwdbtn
